City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ribeira Grande,38.5167,-28.7,24.22,88,75,2.57,PT,1658761328
Albany,42.6001,-73.9662,23.08,93,100,3.09,US,1658761202
Ugoofaaru,5.6667,73.0,27.76,78,80,6.96,MV,1658761356
Rikitea,-23.1203,-134.9692,23.92,73,23,8.62,PF,1658761358
Lebu,-37.6167,-73.65,12.22,82,100,10.87,CL,1658761359
Hong Kong,22.2855,114.1577,31.03,79,7,2.68,HK,1658761137
Ushuaia,-54.8,-68.3,2.81,87,75,12.35,AR,1658761343
Biak,-0.9131,122.8766,24.37,83,95,2.63,ID,1658761274
Punta Arenas,-53.15,-70.9167,4.06,70,75,9.77,CL,1658761364
Thompson,55.7435,-97.8558,10.74,92,100,2.65,CA,1658761365
Lázaro Cárdenas,17.9583,-102.2,26.3,82,100,2.29,MX,1658761275
Jamestown,42.097,-79.2353,22.5,78,81,1.34,US,1658761099
Bluff,-46.6,168.3333,7.11,83,100,11.64,NZ,1658761303
Mataura,-46.1927,168.8643,6.93,90,100,5.15,NZ,1658761370
Tuktoyaktuk,69.4541,-133.0374,6.72,76,100,5.4,CA,1658761300
Mitsamiouli,-11.3847,43.2844,25.12,71,4,2.76,KM,1658761372
Nikolskoye,59.7035,30.7861,22.57,65,94,2.54,RU,1658761374
Kahului,20.8947,-156.47,24.91,81,6,3.13,US,1658761375
New Norfolk,-42.7826,147.0587,10.76,84,100,1.2,AU,1658761376
Esperance,-33.8667,121.9,11.2,64,0,6.14,AU,1658761271
Rudnichnyy,59.617,52.4703,20.63,90,70,1.94,RU,1658761379
Ola,59.5833,151.2833,10.3,88,27,0.65,RU,1658761380
Labuhan,-6.8844,112.2051,23.4,73,27,4.35,ID,1658761381
Hobart,-42.8794,147.3294,12.07,86,75,4.12,AU,1658761209
Traverse City,44.7631,-85.6206,17.67,67,22,4.68,US,1658761142
Cabo San Lucas,22.8909,-109.9124,28.06,76,100,1.79,MX,1658760980
Lorengau,-2.0226,147.2712,27.15,81,35,2.2,PG,1658761386
Butaritari,3.0707,172.7902,27.3,79,100,7.19,KI,1658761237
Half Moon Bay,37.4636,-122.4286,13.87,88,100,4.12,US,1658761389
Lüderitz,-26.6481,15.1594,17.4,64,2,5.08,NA,1658761180
Vaini,-21.2,-175.2,23.04,64,34,7.56,TO,1658761227
Khatanga,71.9667,102.5,20.92,70,100,2.02,RU,1658761393
Hilo,19.7297,-155.09,21.52,88,100,4.02,US,1658761377
Skagen,57.7209,10.5839,17.52,94,100,10.43,DK,1658761395
Hermanus,-34.4187,19.2345,18.22,56,0,3.46,ZA,1658761396
Morón,-34.6534,-58.6198,12.9,99,100,3.89,AR,1658761398
Chaoyang,41.5703,120.4586,23.38,76,47,2.25,CN,1658761399
Aras,42.5617,-2.356,26.23,36,0,3.6,ES,1658761401
Potsdam,52.3989,13.0657,34.58,28,76,5.42,DE,1658761402
Busselton,-33.65,115.3333,16.24,74,37,9.39,AU,1658761403
Baghdad,33.3406,44.4009,41.95,8,0,8.75,IQ,1658761122
Provideniya,64.3833,-173.3,5.65,88,97,3.51,RU,1658761406
Chaman,30.9236,66.4512,30.88,41,88,6.6,PK,1658761407
Kupang,-10.1667,123.5833,23.24,70,21,6.03,ID,1658761408
Mar del Plata,-38.0023,-57.5575,12.49,89,99,2.68,AR,1658761410
Salou,41.0766,1.1416,30.59,75,40,4.92,ES,1658761411
Ponta do Sol,32.6667,-17.1,31.91,48,45,2.36,PT,1658761413
Lotofaga,-13.9764,-171.8578,26.3,79,94,10.13,WS,1658761414
Upernavik,72.7868,-56.1549,4.21,89,99,5.0,GL,1658761230
Newton,42.337,-71.2092,29.85,68,0,5.66,US,1658761416
Mount Isa,-20.7333,139.5,18.87,30,0,3.6,AU,1658761418
Richards Bay,-28.783,32.0377,17.58,58,25,5.22,ZA,1658761236
Ancud,-41.8697,-73.8203,7.35,91,100,5.91,CL,1658761420
Iralaya,15.0,-83.2333,27.22,80,77,3.28,HN,1658761422
Khuzdar,27.7384,66.6434,22.59,91,100,3.26,PK,1658761423
Castro,-24.7911,-50.0119,22.65,46,100,1.54,BR,1658761281
Yellowknife,62.456,-114.3525,15.08,62,95,7.42,CA,1658761388
Saint George,37.1041,-113.5841,28.81,48,0,2.06,US,1658761426
Aklavik,68.2191,-135.0107,13.72,67,100,2.95,CA,1658761428
Barrow,71.2906,-156.7887,4.01,93,100,8.23,US,1658761429
Cape Town,-33.9258,18.4232,18.03,48,0,1.79,ZA,1658761353
Mayumba,-3.432,10.6554,23.6,81,42,5.22,GA,1658761432
Kuala Selangor,3.35,101.25,27.55,83,93,3.41,MY,1658761433
Torbay,47.6666,-52.7314,29.2,56,100,3.23,CA,1658761244
Fortuna,40.5982,-124.1573,12.19,69,20,1.86,US,1658761435
Toamasina,-18.1667,49.3833,20.73,83,6,1.79,MG,1658761437
Tashtyp,52.7939,89.8983,12.83,80,100,2.18,RU,1658761438
Jacareacanga,-6.2222,-57.7528,35.57,27,5,2.02,BR,1658761439
Adwa,14.1646,38.8955,19.69,72,100,1.17,ET,1658761441
Saint-Gabriel,46.3001,-73.3824,24.31,78,14,7.06,CA,1658761442
Amazar,53.858,120.875,19.38,74,52,1.49,RU,1658761443
Te Anau,-45.4167,167.7167,3.45,93,100,1.07,NZ,1658761445
Meulaboh,4.1363,96.1285,23.86,96,100,0.74,ID,1658761446
Kiryat Gat,31.61,34.7642,31.33,39,0,5.54,IL,1658761447
Bengkulu,-3.8004,102.2655,23.64,90,100,4.31,ID,1658761449
Chui,-33.6971,-53.4616,16.34,92,100,3.52,UY,1658761450
Ketchikan,55.3422,-131.6461,14.26,100,100,0.0,US,1658761453
Dikson,73.5069,80.5464,10.04,90,100,7.48,RU,1658761396
Kapaa,22.0752,-159.319,22.3,86,7,0.89,US,1658761250
Salinas,36.6777,-121.6555,12.74,69,36,0.85,US,1658761122
Port Blair,11.6667,92.75,27.76,84,66,3.08,IN,1658761457
Port Alfred,-33.5906,26.891,16.21,67,0,1.79,ZA,1658761224
Shubarkuduk,49.1447,56.4872,29.77,26,40,4.39,KZ,1658761460
Adrar,20.5022,-10.0711,39.4,21,73,7.61,MR,1658761461
Bilibino,68.0546,166.4372,5.26,85,80,3.38,RU,1658761462
Tasiilaq,65.6145,-37.6368,9.09,81,100,0.31,GL,1658761417
Avarua,-21.2078,-159.775,16.03,94,40,1.03,CK,1658761465
Atuona,-9.8,-139.0333,24.58,69,94,6.53,PF,1658761466
Saint-Philippe,-21.3585,55.7679,20.73,79,49,5.65,RE,1658761332
Pevek,69.7008,170.3133,1.41,89,87,3.44,RU,1658761468
Severo-Kuril'sk,50.6789,156.125,9.96,93,100,4.84,RU,1658761470
Saskylakh,71.9167,114.0833,20.91,56,97,2.82,RU,1658761471
Alice Springs,-23.7,133.8833,8.75,71,0,0.0,AU,1658761378
Port Elizabeth,-33.918,25.5701,15.73,72,0,5.36,ZA,1658761464
Carnarvon,-24.8667,113.6333,18.16,36,0,5.09,AU,1658761338
Portland,45.5234,-122.6762,21.38,68,0,2.57,US,1658761298
Caravelas,-17.7125,-39.2481,25.68,58,71,4.11,BR,1658761477
Shenjiamen,29.9576,122.298,25.94,90,84,4.68,CN,1658761478
Inhambane,-23.865,35.3833,20.32,62,53,5.55,MZ,1658761479
Iqaluit,63.7506,-68.5145,5.39,93,40,2.06,CA,1658761481
Yueyang,29.3333,113.0919,28.03,77,1,3.41,CN,1658761482
Dillon,34.4166,-79.3712,29.99,58,47,4.88,US,1658761483
Canalete,8.6761,-76.2042,25.19,88,100,2.83,CO,1658761485
Qaanaaq,77.484,-69.3632,5.33,74,4,0.85,GL,1658761486
Chokwé,-24.5333,32.9833,19.66,48,0,4.07,MZ,1658761487
Lagoa Formosa,-18.7786,-46.4075,25.57,30,0,2.73,BR,1658761489
Rocha,-34.4833,-54.3333,17.48,88,100,4.2,UY,1658761490
Tocopilla,-22.092,-70.1979,18.38,65,4,4.34,CL,1658761491
Lata,40.1629,-8.3327,28.6,46,0,5.74,PT,1658761493
Provincia di Campobasso,41.6333,14.5833,33.29,28,66,1.38,IT,1658761494
Itarema,-2.9248,-39.9167,31.41,44,58,6.03,BR,1658761419
Xining,36.6167,101.7667,18.03,50,0,0.38,CN,1658761212
Mil'kovo,54.7167,158.6167,12.06,84,100,0.53,RU,1658761384
Vila Velha,-20.3297,-40.2925,23.3,81,74,3.39,BR,1658761325
Vao,-22.6667,167.4833,21.04,75,9,6.36,NC,1658761500
Puerto López,4.0845,-72.956,24.18,84,100,1.19,CO,1658761501
Bijapur,16.8333,75.7,24.75,74,100,6.81,IN,1658761502
Fairbanks,64.8378,-147.7164,14.5,67,75,2.06,US,1658761504
Flinders,-34.5833,150.8552,13.07,84,95,2.24,AU,1658761505
Saint-Paul,-21.0096,55.2707,20.09,77,65,0.58,RE,1658761506
Tavda,58.0425,65.2726,20.32,90,70,2.21,RU,1658761508
Poum,-20.2333,164.0167,22.72,77,1,8.18,NC,1658761363
Kavieng,-2.5744,150.7967,27.52,81,48,7.48,PG,1658761510
Puerto El Triunfo,13.2833,-88.55,27.48,63,97,1.16,SV,1658761512
Port Said,31.2565,32.2841,28.3,68,0,6.27,EG,1658761513
Laibin,23.7,109.2667,28.73,69,0,2.45,CN,1658761514
Grindavik,63.8424,-22.4338,12.26,76,75,5.14,IS,1658761516
Aquiraz,-3.9014,-38.3911,30.37,52,39,5.69,BR,1658761517
Adamantas,36.7333,24.4333,24.56,77,0,5.82,GR,1658761518
Zhigansk,66.7697,123.3711,14.81,73,5,1.42,RU,1658761520
‘Āhuimanu,21.4447,-157.8378,22.82,81,100,4.63,US,1658761521
Norman Wells,65.282,-126.8329,17.35,57,49,1.86,CA,1658761523
Tuatapere,-46.1333,167.6833,5.71,94,100,1.38,NZ,1658761524
El Salto,20.3333,-104.5,19.07,88,100,1.04,MX,1658761525
Erzin,36.9559,36.2,31.59,28,0,4.71,TR,1658761526
Atikokan,48.7555,-91.6216,18.71,52,6,4.1,CA,1658761528
Luanda,-8.8368,13.2343,23.0,78,0,4.12,AO,1658761529
Ginir,7.1333,40.7,21.85,43,88,4.81,ET,1658761530
Tākestān,36.0696,49.6959,20.58,65,0,8.25,IR,1658761532
Piaçabuçu,-10.4056,-36.4344,25.69,69,70,5.31,BR,1658761533
São Filipe,14.8961,-24.4956,25.26,89,100,3.51,CV,1658761535
Östersund,63.1792,14.6357,18.25,72,75,5.14,SE,1658761536
Katsuura,35.1333,140.3,26.01,93,87,6.95,JP,1658761537
Makakilo City,21.3469,-158.0858,22.58,75,20,3.6,US,1658761538
Padang,-0.9492,100.3543,23.03,93,98,1.51,ID,1658761540
East London,-33.0153,27.9116,15.62,57,22,3.99,ZA,1658761528
Owosso,42.9978,-84.1766,19.87,63,0,3.6,US,1658761542
Hithadhoo,-0.6,73.0833,28.17,72,76,4.44,MV,1658761544
Montepuez,-13.1256,38.9997,24.03,42,100,1.95,MZ,1658761545
Alofi,-19.0595,-169.9187,23.21,65,89,8.98,NU,1658761425
George Town,5.4112,100.3354,27.69,89,20,0.0,MY,1658761502
Akonolinga,3.7667,12.25,22.98,95,100,1.61,CM,1658761548
Bredasdorp,-34.5322,20.0403,15.09,67,0,4.56,ZA,1658761550
San Policarpo,12.1791,125.5072,26.09,86,100,1.77,PH,1658761551
Semnan,35.5729,53.3971,28.64,43,18,8.12,IR,1658761552
Mossendjo,-2.9506,12.7261,30.85,42,68,2.14,CG,1658761554
São João da Barra,-21.6403,-41.0511,26.05,76,17,4.84,BR,1658761484
Batouri,4.4333,14.3667,24.71,87,98,1.54,CM,1658761556
Halkirk,52.2834,-112.1518,13.14,94,100,3.13,CA,1658761557
Tautira,-17.7333,-149.15,24.79,84,97,5.63,PF,1658761559
Ilulissat,69.2167,-51.1,6.01,93,75,2.06,GL,1658761319
Barra Patuca,15.8,-84.2833,28.5,69,39,2.45,HN,1658761561
Guerrero Negro,27.9769,-114.0611,21.09,78,18,1.72,MX,1658761325
Broome,42.2506,-75.833,23.9,81,100,4.63,US,1658761564
Praia da Vitória,38.7333,-27.0667,26.53,87,35,1.85,PT,1658761565
Shimoda,34.6667,138.95,25.61,93,100,3.18,JP,1658761566
Jimma,7.6667,36.8333,19.41,92,82,0.8,ET,1658761276
Puerto Ayora,-0.7393,-90.3518,21.97,90,79,3.13,EC,1658761569
Chengde,40.9725,117.9361,22.22,85,57,1.65,CN,1658761524
Salalah,17.0151,54.0924,24.86,96,100,3.48,OM,1658761333
Saint Paul Harbor,57.79,-152.4072,14.73,82,20,4.63,US,1658761572
Tazmalt,36.3868,4.3989,40.66,11,1,3.44,DZ,1658761574
Tegul'det,57.3064,88.1667,11.43,96,20,1.78,RU,1658761575
Qasigiannguit,68.8193,-51.1922,6.14,87,98,1.95,GL,1658761576
Havøysund,70.9963,24.6622,12.13,81,100,5.18,NO,1658761578
Palembang,-2.9167,104.7458,26.05,94,40,1.03,ID,1658761579
Shalakusha,62.2247,40.2539,21.53,49,76,1.99,RU,1658761580
Kruisfontein,-34.0033,24.7314,14.94,57,0,6.26,ZA,1658761582
Hingatungan,10.584,125.1852,26.79,84,99,1.67,PH,1658761583
Goderich,43.7501,-81.7165,17.73,64,0,8.03,CA,1658761451
Novozaimka,56.4857,66.9241,22.69,80,8,2.72,RU,1658761586
Lompoc,34.6391,-120.4579,13.24,87,100,1.54,US,1658761371
Naze,28.3667,129.4833,26.76,80,21,2.37,JP,1658761569
Piranshahr,36.701,45.1413,26.97,34,7,2.27,IR,1658761589
Tiksi,71.6872,128.8694,8.96,90,98,1.2,RU,1658761591
Acurenam,1.0322,10.6488,22.82,78,100,1.69,GQ,1658761592
Belém de São Francisco,-8.7539,-38.9658,29.05,35,23,8.17,BR,1658761593
San Jerónimo,-11.9472,-75.2829,11.73,63,95,0.7,PE,1658761595
Bathsheba,13.2167,-59.5167,29.47,86,40,5.66,BB,1658761509
Gorno-Altaysk,51.9561,85.955,14.25,78,60,1.0,RU,1658761597
Oktyabr'skiy,54.4815,53.471,23.4,75,49,1.47,RU,1658761598
Leningradskiy,69.3833,178.4167,0.15,98,100,2.03,RU,1658761480
Cidreira,-30.1811,-50.2056,19.89,81,13,1.8,BR,1658761601
Koutsouras,35.0339,25.9469,33.39,30,0,5.66,GR,1658761602
Vetluga,57.8557,45.781,24.37,66,63,1.07,RU,1658761603
Warrington,53.3925,-2.5802,16.96,77,75,9.77,GB,1658761342
Mahon,39.8885,4.2658,32.31,55,0,4.12,ES,1658761606
Marawi,7.9986,124.2928,21.39,91,100,1.48,PH,1658761485
Hasaki,35.7333,140.8333,26.22,93,98,6.63,JP,1658761608
Faanui,-16.4833,-151.75,24.64,81,68,3.79,PF,1658761610
Flin Flon,54.7682,-101.865,18.32,65,98,3.57,CA,1658761425
Atasū,48.6814,71.6433,25.99,25,19,3.29,KZ,1658761612
Novoagansk,61.9449,76.6625,14.99,72,100,2.65,RU,1658761613
Ekhabi,53.5102,142.9671,14.4,95,100,3.95,RU,1658761615
Codrington,-38.2667,141.9667,8.14,89,98,6.66,AU,1658761462
Lavrentiya,65.5833,-171.0,4.79,92,100,5.64,RU,1658761617
Sinnamary,5.3833,-52.95,29.69,67,71,3.59,GF,1658761618
Makkaveyevo,51.7533,113.9454,15.42,96,50,1.55,RU,1658761620
Mahébourg,-20.4081,57.7,20.14,74,48,5.48,MU,1658761621
Nhulunbuy,-12.2333,136.7667,22.34,88,40,2.57,AU,1658761623
Castanheira de Pêra,40.0072,-8.2105,26.56,26,0,5.74,PT,1658761624
Altay,47.8667,88.1167,16.99,35,0,3.84,CN,1658761625
Kyshtovka,56.555,76.6271,16.81,81,98,2.39,RU,1658761627
Longyearbyen,78.2186,15.6401,9.91,76,40,7.2,SJ,1658761628
Ponta Delgada,37.7333,-25.6667,24.4,83,40,4.12,PT,1658761629
Leshukonskoye,64.8989,45.7622,15.66,57,82,2.64,RU,1658761631
Sitka,57.0531,-135.33,12.94,94,100,1.54,US,1658761632
Kawalu,-7.3817,108.2082,18.71,92,83,0.64,ID,1658761200
Manta,-0.95,-80.7333,24.35,67,39,3.53,EC,1658761201
Atar,20.5169,-13.0499,40.75,20,0,9.44,MR,1658761203
Pinjaur,30.7972,76.9172,26.91,69,100,2.31,IN,1658761205
Bose,45.4612,8.0137,34.43,46,37,1.51,IT,1658761207
Bethel,41.3712,-73.414,28.57,80,100,0.89,US,1658761025
Olafsvik,64.8945,-23.7142,11.42,67,100,2.13,IS,1658761036
Coquimbo,-29.9533,-71.3436,11.85,82,100,1.03,CL,1658760996
Kaitangata,-46.2817,169.8464,7.78,90,100,7.47,NZ,1658761212
Beloha,-25.1667,45.05,19.68,76,26,3.26,MG,1658761214
Airai,-8.9266,125.4092,12.31,81,12,1.42,TL,1658761216
Kochkurovo,54.0358,45.4184,22.93,76,77,3.3,RU,1658761218
Benito Juarez,19.385,-99.165,17.78,70,93,2.68,MX,1658760925
Dargaville,-35.9333,173.8833,15.69,85,56,4.5,NZ,1658761220
Sabha,27.0377,14.4283,36.06,13,0,7.51,LY,1658761124
Coyhaique,-45.5752,-72.0662,-0.55,90,88,0.58,CL,1658761223
Constitución,-35.3333,-72.4167,12.57,81,100,9.63,CL,1658761225
Abdulino,53.7,53.6667,22.27,73,90,2.37,RU,1658761226
Kuching,1.55,110.3333,24.12,100,40,1.03,MY,1658761228
Antiguo Morelos,22.5495,-99.0812,26.73,68,99,0.5,MX,1658761229
Atambua,-9.1061,124.8925,19.28,82,23,2.63,ID,1658761230
Sur,22.5667,59.5289,31.56,64,100,3.84,OM,1658761043
Pisco,-13.7,-76.2167,17.74,75,93,1.47,PE,1658761233
Costa Rica,-23.4167,-54.65,29.16,30,95,4.46,BR,1658761234
Coahuayana Viejo,18.7333,-103.6833,28.22,74,100,0.56,MX,1658761235
Hurricane,37.1753,-113.2899,28.2,57,99,0.86,US,1658761237
Maniitsoq,65.4167,-52.9,5.46,91,59,3.89,GL,1658761238
Kindu,-2.95,25.95,34.23,30,37,0.86,CD,1658761240
Conakry,9.538,-13.6773,24.27,91,100,4.67,GN,1658761209
Seymchan,62.8833,152.4333,12.42,63,52,1.1,RU,1658761242
Ipixuna,-1.7625,-48.8043,34.0,44,25,1.36,BR,1658761244
Bahía Blanca,-38.7196,-62.2724,9.29,87,100,8.23,AR,1658761245
Catherinas Lust,6.4,-57.6,27.78,74,93,2.43,GY,1658761247
Karaikudi,10.0667,78.7833,30.19,61,54,5.14,IN,1658761248
Haines Junction,60.7522,-137.5108,9.98,94,100,1.77,CA,1658761250
Watrous,51.6668,-105.4679,16.88,94,100,2.06,CA,1658761105
Requena,39.4883,-1.1004,29.88,10,22,7.76,ES,1658761252
Tiznit Province,29.5833,-9.5,39.79,12,25,7.86,MA,1658761253
Holešov,49.3333,17.5783,35.02,30,6,3.43,CZ,1658761255
La Providencia,28.7167,-111.5833,30.35,67,26,3.69,MX,1658761256
Gornopravdinsk,60.05,69.9,19.79,68,72,1.6,RU,1658761258
Sørland,67.667,12.6934,12.92,90,80,3.19,NO,1658761259
Zanjān,36.6736,48.4787,18.94,68,13,5.4,IR,1658761261
Omboué,-1.5746,9.2618,23.69,75,97,4.67,GA,1658761262
Vila Franca do Campo,37.7167,-25.4333,24.23,79,65,2.22,PT,1658761263
Najrān,17.4924,44.1277,29.34,42,100,6.95,SA,1658761222
Philadelphia,39.9523,-75.1638,30.72,68,100,4.02,US,1658761002
Klyuchi,52.2667,79.1667,19.97,42,0,2.18,RU,1658761267
Chiredzi,-21.05,31.6667,18.82,63,92,3.14,ZW,1658761268
Sibolga,1.7427,98.7792,24.09,90,100,1.33,ID,1658761270
Kismayo,-0.3582,42.5454,24.81,76,95,8.23,SO,1658761271
Sioux Lookout,50.1001,-91.917,18.26,53,2,4.16,CA,1658761273
Aquidauana,-20.4711,-55.7872,34.54,19,2,2.63,BR,1658761221
Arkhipo-Osipovka,44.37,38.52,23.28,69,57,2.2,RU,1658761275
