City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Chkalovsk,56.7647,43.2433,21.77,77,25,2.69,RU,1658761276
Mae Sai,20.4335,99.8762,24.14,91,4,1.04,TH,1658761017
Saint Anthony,45.0205,-93.218,20.21,52,40,2.06,US,1658761244
Odesskoye,54.2111,72.9651,22.26,56,6,1.8,RU,1658761280
Chokurdakh,70.6333,147.9167,11.13,57,95,5.22,RU,1658761232
Bubaque,11.2833,-15.8333,25.24,84,100,2.72,GW,1658761034
Nampula,-15.1165,39.2666,23.38,39,8,2.93,MZ,1658761284
Port Hardy,50.6996,-127.4199,15.1,94,75,2.57,CA,1658761285
Henties Bay,-22.116,14.2845,15.79,79,12,2.44,NA,1658761286
Beyneu,45.3167,55.2,30.95,27,99,5.24,KZ,1658761288
Talnakh,69.4865,88.3972,15.48,77,57,3.6,RU,1658761289
Ormara,25.2088,64.6357,27.86,86,100,5.96,PK,1658761290
Kudahuvadhoo,2.6708,72.8944,27.61,75,7,4.57,MV,1658761292
Pochutla,15.7432,-96.4661,28.79,59,60,1.16,MX,1658761293
Filingué,14.3521,3.3168,37.98,31,48,4.64,NE,1658761294
Tirumullaivāsal,11.2333,79.8333,28.8,73,80,1.42,IN,1658761296
Bandarbeyla,9.4942,50.8122,25.27,79,13,13.87,SO,1658761110
Agadez,19.75,10.25,40.33,10,2,5.04,NE,1658761298
Bilma,18.6853,12.9164,41.41,8,0,9.06,NE,1658761300
Shingū,33.7333,135.9833,24.82,85,100,1.78,JP,1658761299
Resistencia,-27.4606,-58.9839,26.16,60,22,4.27,AR,1658761233
Zalesovo,53.9939,84.7431,14.67,76,84,2.33,RU,1658761303
Klaksvík,62.2266,-6.589,11.51,84,66,7.8,FO,1658761304
Geraldton,-28.7667,114.6,7.23,87,60,3.6,AU,1658761306
Hambantota,6.1241,81.1185,24.19,100,40,1.54,LK,1658761307
Mundo Nuevo (Ojo de Agua),18.7,-95.5,26.55,78,42,1.29,MX,1658761308
Puerto Escondido,15.85,-97.0667,28.85,62,84,1.31,MX,1658761274
Ellenabad,29.45,74.65,33.2,51,100,4.25,IN,1658761311
Pangnirtung,66.1451,-65.7125,9.92,72,76,2.02,CA,1658761312
Thinadhoo,0.5333,72.9333,28.12,72,100,5.31,MV,1658761313
Arraial do Cabo,-22.9661,-42.0278,25.92,61,20,6.69,BR,1658761035
Walvis Bay,-22.9575,14.5053,12.83,74,14,2.95,NA,1658761316
Wangaratta,-36.3667,146.3333,11.21,94,100,3.09,AU,1658761317
Alim,9.5649,122.4876,27.12,79,100,0.37,PH,1658761318
Ahipara,-35.1667,173.1667,14.42,89,46,7.37,NZ,1658761320
Dubai,25.2582,55.3047,35.91,61,33,2.94,AE,1658761317
Houma,29.5958,-90.7195,30.85,82,17,1.07,US,1658761186
Herat Province,34.5,62.0,35.25,11,0,6.69,AF,1658761230
Graaff-Reinet,-32.2522,24.5308,12.73,60,0,3.95,ZA,1658761325
Niagara Falls,43.1001,-79.0663,22.7,66,0,7.2,CA,1658761729
Tiarei,-17.5333,-149.3333,22.01,87,94,5.99,PF,1658761327
Raudeberg,61.9875,5.1352,12.37,96,100,8.88,NO,1658761328
Vardø,70.3705,31.1107,12.99,76,40,5.14,NO,1658761330
Fonte Boa,-2.4959,-66.2662,30.1,63,76,0.7,BR,1658761331
Vestmanna,62.1564,-7.1664,10.51,66,40,6.69,FO,1658761332
Hengshui,37.7322,115.7011,25.04,84,100,2.87,CN,1658761233
Grafton,42.207,-71.6856,28.35,73,100,1.34,US,1658761335
Nishihara,26.1842,127.7558,28.6,84,6,2.06,JP,1658761336
San Patricio,28.017,-97.5169,30.56,55,0,3.51,US,1658761047
Gravdal,68.1214,13.5031,13.85,84,98,2.49,NO,1658761339
Carutapera,-1.195,-46.02,29.16,69,93,3.1,BR,1658761340
Port Lincoln,-34.7333,135.8667,11.72,64,59,6.2,AU,1658761342
Balkanabat,39.5108,54.3671,30.42,48,82,4.02,TM,1658761343
Abu Dhabi,24.4667,54.3667,35.19,66,0,4.12,AE,1658761625
Eenhana,-17.4667,16.3333,29.37,15,4,1.88,NA,1658761753
Cockburn Town,21.4612,-71.1419,27.68,79,28,9.72,TC,1658761754
Yar-Sale,66.8333,70.8333,13.41,60,57,7.08,RU,1658761756
Zhanakorgan,43.9098,67.2495,35.51,13,6,5.74,KZ,1658761757
Yulara,-25.2406,130.9889,10.0,51,0,5.37,AU,1658761758
Malinovskiy,61.1953,62.8397,20.32,61,77,1.21,RU,1658761760
Trairi,-3.2778,-39.2689,31.04,41,89,5.59,BR,1658761697
Marzuq,14.4,46.4667,31.57,39,100,2.48,YE,1658761762
Siniscola,40.5719,9.6922,34.75,44,0,2.53,IT,1658761764
Florence,43.7667,11.25,34.69,56,20,4.12,IT,1658761523
Cherskiy,68.75,161.3,5.16,74,3,4.2,RU,1658761766
Mbutuý,-24.9667,-56.3,30.25,32,0,4.56,PY,1658761767
Cayenne,4.9333,-52.3333,31.16,30,40,4.12,GF,1658761769
Maralal,1.0968,36.698,19.64,57,58,3.63,KE,1658761770
Kharan,28.5833,65.4167,29.57,60,100,1.41,PK,1658761704
Butembo,0.15,29.2833,18.14,84,99,0.15,CD,1658761772
Verkhnevilyuysk,63.4453,120.3167,20.17,83,57,2.24,RU,1658761774
Marang,5.2056,103.2059,26.91,78,24,1.1,MY,1658761692
Dakar,14.6937,-17.4441,29.49,77,24,2.18,SN,1658761510
Rawson,-43.3002,-65.1023,7.55,77,100,7.35,AR,1658761777
Ullapool,57.8987,-5.1604,11.86,80,90,5.69,GB,1658761779
Solnechnyy,50.7214,136.6319,18.72,99,100,2.27,RU,1658761780
Derzhavīnsk,51.1,66.3167,28.25,28,36,2.78,KZ,1658761781
Charters Towers,-20.1,146.2667,14.65,87,0,3.16,AU,1658761783
Sal Rei,16.1833,-22.9167,31.11,66,20,5.66,CV,1658761784
Gimli,50.6336,-96.9907,17.83,71,95,4.95,CA,1658761737
Plettenberg Bay,-34.0527,23.3716,16.63,63,0,4.4,ZA,1658761786
Noril'sk,69.3535,88.2027,15.79,79,55,3.93,RU,1658761788
Bereda,43.2686,-7.5406,26.52,38,0,2.53,ES,1658761789
New London,41.4834,-72.0662,27.58,76,100,5.66,US,1658761516
Banda Aceh,5.5577,95.3222,24.89,88,100,4.58,ID,1658761791
Otavalo,0.2333,-78.2667,17.12,79,99,1.53,EC,1658761793
Grand Gaube,-20.0064,57.6608,20.21,76,39,1.34,MU,1658761794
Kutum,14.2,24.6667,33.61,20,76,2.7,SD,1658761795
Kurkino,53.4257,38.6582,22.51,71,56,3.47,RU,1658761797
Karratha,-20.7377,116.8463,20.21,58,0,2.24,AU,1658761798
Prince Rupert,54.3161,-130.3201,14.05,94,100,2.06,CA,1658761402
Abhā,18.2164,42.5053,20.14,68,75,5.14,SA,1658761801
Jumla,29.2747,82.1838,17.66,96,91,1.06,NP,1658761802
Xingcheng,40.6167,120.7167,23.98,88,17,4.42,CN,1658761803
Ust-Tsilma,65.441,52.1498,14.72,50,90,4.28,RU,1658761805
Port Macquarie,-31.4333,152.9167,8.94,93,14,0.0,AU,1658761680
Takoradze,4.8845,-1.7554,25.91,72,77,4.45,GH,1658761807
Beloye,48.4952,39.0505,20.14,78,100,6.17,UA,1658761809
Saldanha,-33.0117,17.9442,17.99,53,0,3.54,ZA,1658761568
Omsukchan,62.5333,155.8,13.31,58,100,1.54,RU,1658761559
Siavonga,-16.5382,28.7088,26.52,36,1,0.96,ZM,1658761812
Znamenskoye,57.1281,73.8282,18.29,90,31,2.4,RU,1658761814
Susa,32.1942,48.2436,43.17,5,0,7.51,IR,1658761815
Riviere-au-Renard,48.9957,-64.3971,21.29,77,88,2.85,CA,1658761812
Laguna,38.421,-121.4238,16.23,76,0,4.12,US,1658761818
Troitsko-Pechorsk,62.7084,56.1964,18.0,52,77,2.38,RU,1658761819
Nambucca Heads,-30.65,153.0,13.0,90,10,1.89,AU,1658761820
Fergus Falls,46.283,-96.0776,20.33,64,0,3.09,US,1658761747
Wakefield,53.6809,-1.499,19.96,68,31,7.5,GB,1658761823
Fare,-16.7,-151.0167,24.55,82,94,3.63,PF,1658761824
Ucar,40.519,47.6542,27.1,47,10,3.86,AZ,1658761826
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,30.87,30,25,5.57,AR,1658761605
Chingirlau,51.095,54.0814,25.14,49,95,2.0,KZ,1658761828
Rapid City,44.0805,-103.231,21.72,72,20,2.06,US,1658761788
Nuuk,64.1835,-51.7216,10.34,76,20,1.54,GL,1658761831
Narsaq,60.9167,-46.05,13.12,73,100,2.2,GL,1658761832
Quatre Cocos,-20.2078,57.7625,20.05,74,46,5.43,MU,1658761833
Porgera,-5.4667,143.2,6.63,99,90,0.54,PG,1658761834
Kortkeros,61.8106,51.5806,20.0,45,80,2.8,RU,1658761836
Qrendi,35.8347,14.4583,35.81,32,0,2.06,MT,1658761837
La Tuque,47.4334,-72.7824,23.19,57,38,7.05,CA,1658761598
Lagoa,39.05,-27.9833,23.63,84,5,3.39,PT,1658761840
Moose Factory,51.2585,-80.6094,13.99,88,100,6.17,CA,1658761841
Proletariy,58.4342,31.7046,22.55,59,85,2.62,RU,1658761842
Pilar,-9.5972,-35.9567,26.96,67,59,4.79,BR,1658761844
Qui Nhon,13.7667,109.2333,27.1,83,98,1.13,VN,1658761845
Okhotsk,59.3833,143.3,11.87,91,88,1.41,RU,1658761846
Juneau,58.3019,-134.4197,12.82,98,100,0.0,US,1658761807
Namatanai,-3.6667,152.4333,26.04,84,61,4.57,PG,1658761849
Belaya Gora,68.5333,146.4167,13.45,49,13,5.31,RU,1658761850
Jasper,37.2001,-94.3502,28.4,61,0,5.14,US,1658761851
Salym,60.0625,71.4789,19.21,71,50,0.81,RU,1658761853
Mocuba,-16.8392,36.9856,21.94,53,0,3.86,MZ,1658761854
Fort Morgan,40.2503,-103.8,19.36,88,20,1.54,US,1658761855
Mulanje,-16.0316,35.5,20.87,45,84,3.83,MW,1658761857
Zaraza,9.3503,-65.3245,31.03,48,96,3.14,VE,1658761858
Samarai,-10.6167,150.6667,26.24,83,59,7.04,PG,1658761563
Harper,4.375,-7.7169,25.16,68,100,2.22,LR,1658761860
Kibala,9.1104,18.3463,30.79,63,84,1.07,TD,1658761862
Les Cayes,18.2,-73.75,28.91,71,86,6.0,HT,1658761863
Boone,39.0334,-92.3335,21.82,85,100,1.7,US,1658761864
Progreso,21.2833,-89.6667,30.06,66,42,4.4,MX,1658761866
Great Yarmouth,52.6083,1.7305,23.5,50,99,5.86,GB,1658761867
Jodhpur,26.2867,73.03,30.53,64,100,2.58,IN,1658761702
Iúna,-20.3458,-41.5358,25.81,39,3,1.26,BR,1658761870
Saint-Augustin,51.226,-58.6502,15.0,95,100,4.65,CA,1658761871
Kamenka,51.3223,42.7678,21.81,69,97,2.44,RU,1658761872
Khasan,42.4308,130.6434,19.67,96,21,0.97,RU,1658761874
Pontes e Lacerda,-15.2261,-59.3353,34.99,22,38,1.26,BR,1658761875
Cabadiangan,9.7531,122.4739,26.17,84,100,0.87,PH,1658761876
Härnösand,62.6323,17.9379,18.97,74,99,7.93,SE,1658761878
Lanzhou,36.0564,103.7922,27.31,52,0,2.48,CN,1658761666
Touros,-5.1989,-35.4608,28.02,62,59,8.79,BR,1658761880
Anadyr,64.75,177.4833,5.27,93,75,3.0,RU,1658761706
Basco,20.4487,121.9702,29.63,73,9,4.75,PH,1658761883
Sonīpat,28.9833,77.0167,31.0,44,100,3.66,IN,1658761884
Bonavista,48.6499,-53.1147,18.53,86,100,3.9,CA,1658761885
San Rafael,-34.6177,-68.3301,10.97,84,100,2.16,AR,1658761887
Aswān,24.0934,32.907,40.72,10,0,4.28,EG,1658761888
São Francisco,-15.9486,-44.8644,29.48,25,15,3.65,BR,1658761890
Eureka,40.8021,-124.1637,12.34,79,20,2.78,US,1658761891
High Level,58.5169,-117.136,17.3,53,94,1.51,CA,1658761846
Kumul,42.8,93.45,30.75,15,86,5.37,CN,1658761893
Usinsk,65.9939,57.5281,12.14,70,96,9.65,RU,1658761653
Conde,-7.2597,-34.9075,28.7,51,40,6.17,BR,1658761896
Avera,33.194,-82.5271,27.84,58,78,3.16,US,1658761897
Sept-Îles,50.2001,-66.3821,18.36,91,100,3.09,CA,1658761898
Tromsø,69.6496,18.957,15.01,72,75,1.03,NO,1658761900
Mossamedes,-15.1961,12.1522,19.67,77,23,4.01,AO,1658761901
Binanwanaan,13.7,123.3,24.59,90,100,0.94,PH,1658761902
Bereket,39.2446,55.5154,32.42,43,99,6.29,TM,1658761904
Camacha,33.0833,-16.3333,27.68,51,0,6.17,PT,1658761905
Gao,16.6362,1.637,38.61,24,45,5.53,ML,1658761906
Iberia,29.9502,-91.7507,30.94,74,75,1.54,US,1658761908
Ngawi,-7.4038,111.4461,21.74,76,89,2.77,ID,1658761909
Xaçmaz,41.4635,48.806,25.55,48,9,2.62,AZ,1658761910
General José Eduvigis Díaz,-27.1667,-58.4167,27.02,51,81,3.54,PY,1658761912
Suzun,53.7841,82.3116,16.26,66,84,1.15,RU,1658761913
Kununurra,-15.7667,128.7333,13.99,67,2,0.0,AU,1658761914
Northam,51.0333,-4.2167,18.47,79,32,8.55,GB,1658761916
Helmstedt,52.2279,11.0099,30.68,29,100,7.93,DE,1658761917
Lichtenburg,-26.152,26.1597,18.04,23,5,2.74,ZA,1658761918
Wukari,7.85,9.7833,28.54,68,92,3.71,NG,1658761920
Kirensk,57.7853,108.1119,18.55,94,92,2.5,RU,1658761921
Kuah,6.3265,99.8432,28.09,74,100,1.91,MY,1658761922
Palmer,42.1584,-72.3287,27.6,75,100,5.14,US,1658761924
Arawa,-6.2132,155.5367,24.73,92,28,1.69,PG,1658761925
Kavaratti,10.5669,72.642,27.42,82,31,7.66,IN,1658761926
Riacho de Santana,-13.6092,-42.9389,27.47,34,59,5.4,BR,1658761928
Korla,41.7597,86.1469,32.91,16,100,3.87,CN,1658761929
Gamba,-2.65,10.0,22.66,83,93,4.44,GA,1658761930
Badarganj,25.674,89.0549,28.03,79,95,2.06,BD,1658761932
Kalevala,65.2,31.1667,20.04,49,100,2.55,RU,1658761933
Karatau,43.1667,70.4667,32.14,17,0,6.02,KZ,1658761934
Manzhouli,49.6,117.4333,17.69,91,65,3.21,CN,1658761936
Havelock,34.8791,-76.9013,29.77,78,75,7.2,US,1658761934
Luancheng,37.8792,114.6517,23.95,85,97,4.99,CN,1658761938
Bermeo,43.4209,-2.7215,23.03,71,28,6.11,ES,1658761939
Drayton Valley,53.2168,-114.9854,12.65,96,100,3.13,CA,1658761844
Alberton,46.8168,-64.0654,23.09,76,100,6.74,CA,1658761917
Vestmannaeyjar,63.4427,-20.2734,11.65,75,100,2.76,IS,1658761943
Ostrovnoy,68.0531,39.5131,13.5,68,69,2.11,RU,1658761945
Pangai,-19.8,-174.35,23.9,65,99,7.74,TO,1658761946
Tablas,6.6292,122.1747,26.49,80,98,1.25,PH,1658761947
Luangwa,-15.6167,30.4167,27.99,26,1,3.11,ZM,1658761948
Yinchuan,38.4681,106.2731,30.78,26,34,2.31,CN,1658761950
El Carrizo,24.0261,-106.8814,27.72,69,62,1.59,MX,1658761951
Khairpur,27.5295,68.7617,27.0,64,100,4.69,PK,1658761952
Comodoro Rivadavia,-45.8667,-67.5,5.92,75,40,2.06,AR,1658761954
Ettaiyapuram,9.1441,77.9907,30.45,56,69,4.31,IN,1658761955
Shanghai,31.2222,121.4581,29.63,85,75,4.0,CN,1658761703
Lagos,6.5833,3.75,26.93,74,100,4.56,NG,1658761765
Weiser,44.251,-116.9693,24.07,48,0,0.89,US,1658761959
Gbarnga,6.9956,-9.4722,27.18,61,100,1.25,LR,1658761960
Shizunai-furukawachō,42.3339,142.3669,19.08,91,0,0.6,JP,1658761824
Beringovskiy,63.05,179.3167,7.18,75,100,3.15,RU,1658761963
Bambous Virieux,-20.3428,57.7575,20.12,73,49,5.49,MU,1658761964
Ust'-Ilimsk,58.0006,102.6619,17.3,64,98,1.27,RU,1658761965
Kupino,54.3663,77.2981,18.87,62,11,0.64,RU,1658761966
Bayangol,50.6977,103.4656,10.55,93,87,1.05,RU,1658761968
Chifeng,42.2683,118.9636,22.91,63,69,0.78,CN,1658761969
Clyde River,70.4692,-68.5914,6.42,82,89,1.41,CA,1658761840
Pangkalanbuun,-2.6833,111.6167,22.88,87,90,1.0,ID,1658761971
Soledade,-28.8183,-52.5103,21.91,63,0,2.39,BR,1658761973
Teya,60.3778,92.6267,13.56,98,100,1.14,RU,1658761974
Florø,61.5996,5.0328,13.0,100,75,6.17,NO,1658761975
Valparaíso,-33.0393,-71.6273,12.0,84,100,8.23,CL,1658761959
Baringo,0.4667,35.9667,24.2,60,91,2.95,KE,1658761978
Landerneau,48.4525,-4.2525,20.08,70,75,7.2,FR,1658761979
Chesterfield,37.3835,-77.5997,30.62,71,98,0.89,US,1658761981
Mwinilunga,-11.7358,24.4293,25.88,21,8,3.37,ZM,1658761982
Bālurghāt,25.2167,88.7667,28.7,71,56,2.78,IN,1658761977
Visby,57.6409,18.296,25.12,38,0,8.23,SE,1658761984
Carroll,39.5501,-77.0164,28.08,71,0,4.12,US,1658761986
Ambulu,-8.345,113.6058,22.3,82,98,1.93,ID,1658761987
Inzer,54.2167,57.5556,19.3,90,97,1.21,RU,1658761989
Kokopo,-4.352,152.2633,25.16,86,17,4.04,PG,1658761990
Harrisburg,40.2737,-76.8844,25.98,86,100,1.54,US,1658761991
Tual,-5.6667,132.75,26.58,85,89,10.09,ID,1658761993
Kenora,49.8167,-94.4337,17.1,63,24,2.24,CA,1658761994
Ciudad del Carmen,18.6333,-91.8333,28.02,78,20,2.57,MX,1658761808
Carora,10.1755,-70.0827,30.85,42,96,2.19,VE,1658761997
Krasnoyarsk,56.0097,92.7917,14.22,87,63,2.02,RU,1658761990
Jhalidā,23.3667,85.9667,26.39,86,69,3.14,IN,1658761999
San Quintín,30.4833,-115.95,20.28,82,37,2.57,MX,1658761908
Acajutla,13.5928,-89.8275,28.24,62,96,0.23,SV,1658762001
Porto Torres,40.835,8.3972,34.1,45,0,3.89,IT,1658762003
Kundiawa,-6.0167,144.9667,15.39,96,100,0.54,PG,1658762004
Turan,16.0678,108.2208,28.99,79,20,1.54,VN,1658762006
Tilichiki,60.4667,166.1,8.5,86,36,1.92,RU,1658762007
Mayo,38.8876,-76.5119,29.72,74,85,1.34,US,1658762008
Piet Retief,-27.0071,30.8132,13.85,30,0,2.69,ZA,1658762010
Sørkjosen,69.8,20.9333,17.0,59,100,9.77,NO,1658762011
Nanortalik,60.1432,-45.2371,6.31,95,100,3.95,GL,1658762012
Maţāy,28.419,30.7792,38.52,11,0,4.91,EG,1658762014
Yuzhne,46.6221,31.1013,28.19,41,99,4.37,UA,1658762015
Tursunzoda,38.5144,68.2333,35.81,14,0,1.85,TJ,1658762016
Sola,-13.8833,167.55,26.17,80,20,4.74,VU,1658762018
Parabel',58.6978,81.4825,13.06,92,29,2.55,RU,1658762019
Colinas,-6.0258,-44.2492,33.35,31,62,3.1,BR,1658762020
Palu,-0.8917,119.8707,24.18,93,41,1.21,ID,1658762022
Arlit,18.7369,7.3853,42.59,9,8,2.37,NE,1658762023
Jieshi,22.8134,115.8257,29.29,83,31,3.14,CN,1658762024
Jalu,29.0331,21.5482,38.9,11,1,6.37,LY,1658762026
Aasiaat,68.7098,-52.8699,3.72,93,100,0.75,GL,1658762027
Evansville,37.9748,-87.5558,24.76,94,100,2.57,US,1658761962
Mount Gambier,-37.8333,140.7667,7.71,88,97,5.59,AU,1658762029
La Ronge,55.1001,-105.2842,14.03,81,100,3.69,CA,1658762031
Puerto Maldonado,-12.6,-69.1833,24.22,94,100,1.54,PE,1658762032
Yangi Marg`ilon,40.4272,71.7189,36.4,17,0,1.03,UZ,1658762033
Husavik,66.0449,-17.3389,11.67,73,34,4.35,IS,1658762035
Bianzhuang,34.8486,118.0447,24.61,90,1,4.32,CN,1658762036
Kieta,-6.2167,155.6333,25.73,85,42,2.34,PG,1658762037
Shahreza,32.0339,51.8794,34.26,7,10,6.28,IR,1658762039
Paamiut,61.994,-49.6678,6.83,87,4,1.56,GL,1658762040
